Time,ISP_IN_MB,LAN_OUT_MB,ISP_uptime,Delta_ISP_IN_MB,Delta_LAN_OUT_MB,Delta_Time_hr,Restart
2026-01-09 13:00:02,3050.73,2818.89,1945.88,21.29,48.81,1.0,False
2026-01-09 14:00:02,3076.56,3121.52,1946.88,25.83,302.63,1.0,False
2026-01-09 15:00:02,3116.39,3276.62,1947.88,39.83,155.1,1.0,False
2026-01-09 16:00:01,3134.89,339.62,1948.88,18.5,1159.0,1.0,False
2026-01-09 17:00:02,3170.86,1569.84,1949.88,35.97,1230.22,1.0,False
2026-01-09 18:00:02,3194.12,2978.3,1950.88,23.27,1408.46,1.0,False
2026-01-09 19:00:01,3213.5,349.26,1951.88,19.38,1466.96,1.0,False
2026-01-09 20:00:02,3280.83,1659.22,1952.88,67.33,1309.96,1.0,False
2026-01-09 21:00:01,3307.06,2509.45,1953.88,26.23,850.23,1.0,False
2026-01-09 22:00:02,3332.03,3061.88,1954.88,24.97,552.42,1.0,False
2026-01-09 23:00:02,3439.09,3459.81,1955.88,107.06,397.94,1.0,False
2026-01-10 00:00:02,3449.12,3988.71,1956.88,10.03,528.9,1.0,False
2026-01-10 01:00:02,3456.5,3997.55,1957.88,7.38,8.83,1.0,False
2026-01-10 02:00:01,3463.23,4047.81,1958.88,6.73,50.26,1.0,False
2026-01-10 03:00:02,3471.39,64.07,1959.88,8.17,112.27,1.0,False
2026-01-10 04:00:02,3478.36,82.92,1960.88,6.97,18.85,1.0,False
2026-01-10 05:00:01,3484.47,90.57,1961.88,6.11,7.65,1.0,False
2026-01-10 06:00:01,3492.05,161.29,1962.88,7.58,70.71,1.0,False
2026-01-10 07:00:02,3499.21,192.6,1963.88,7.17,31.31,1.0,False
2026-01-10 08:00:01,3508.37,425.81,1964.88,9.16,233.22,1.0,False
2026-01-10 09:00:02,3529.24,1268.1,1965.88,20.87,842.29,1.0,False
2026-01-10 10:00:02,3551.16,2260.14,1966.88,21.92,992.04,1.0,False
2026-01-10 11:00:02,3586.18,2519.39,1967.88,35.01,259.25,1.0,False
2026-01-10 12:00:02,3592.11,2542.86,1968.88,5.94,23.47,1.0,False
2026-01-10 13:00:01,3596.13,2545.21,1969.88,4.01,2.35,1.0,False
2026-01-10 14:00:02,3600.07,2547.37,1970.88,3.94,2.16,1.0,False
2026-01-10 15:00:01,3604.61,2553.66,1971.88,4.54,6.29,1.0,False
2026-01-10 16:00:02,3608.39,2571.04,1972.88,3.78,17.37,1.0,False
2026-01-10 17:00:02,3612.3,2577.49,1973.88,3.9,6.46,1.0,False
2026-01-10 18:00:01,3616.55,2579.95,1974.88,4.26,2.45,1.0,False
2026-01-10 19:00:02,3653.38,2966.84,1975.88,36.83,386.89,1.0,False
2026-01-10 20:00:01,3794.28,3681.03,1976.88,140.9,714.19,1.0,False
2026-01-10 21:00:02,3863.53,1049.33,1977.88,69.25,1464.3,1.0,False
2026-01-10 22:00:01,3889.09,2451.47,1978.88,25.56,1402.14,1.0,False
2026-01-10 23:00:02,4017.74,2957.86,1979.88,128.66,506.39,1.0,False
2026-01-11 00:00:02,4034.51,2969.28,1980.88,16.77,11.42,1.0,False
2026-01-11 01:00:02,4038.01,2978.23,1981.88,3.5,8.95,1.0,False
2026-01-11 02:00:02,4040.7,2981.43,1982.88,2.7,3.2,1.0,False
2026-01-11 03:00:01,4047.15,3152.46,1983.88,6.45,171.03,1.0,False
2026-01-11 04:00:02,4051.53,3158.22,1984.88,4.37,5.77,1.0,False
2026-01-11 05:00:01,4054.74,3173.4,1985.88,3.22,15.18,1.0,False
2026-01-11 06:00:02,4057.66,3176.53,1986.88,2.91,3.13,1.0,False
2026-01-11 07:00:02,4061.35,3185.27,1987.88,3.7,8.74,1.0,False
2026-01-11 08:00:01,4064.38,3189.03,1988.88,3.03,3.76,1.0,False
2026-01-11 09:00:02,4086.69,3366.39,1989.88,22.31,177.36,1.0,False
2026-01-11 10:00:01,73.68,392.43,1990.88,82.98,1122.04,1.0,False
2026-01-11 11:00:02,148.71,803.93,1991.88,75.03,411.5,1.0,False
2026-01-11 12:00:01,191.21,1455.99,1992.88,42.5,652.06,1.0,False
2026-01-11 13:00:02,226.82,2020.65,1993.88,35.61,564.66,1.0,False
2026-01-11 14:00:02,285.64,2829.32,1994.88,58.82,808.67,1.0,False
2026-01-11 15:00:01,330.43,3095.91,1995.88,44.79,266.59,1.0,False
2026-01-11 16:00:02,389.6,3590.28,1996.88,59.17,494.37,1.0,False
2026-01-11 17:00:02,396.27,3603.62,1997.88,6.66,13.34,1.0,False
2026-01-11 18:00:02,398.55,3605.86,1998.88,2.29,2.24,1.0,False
2026-01-11 19:00:01,427.92,3863.79,1999.88,29.37,257.93,1.0,False
2026-01-11 20:00:02,528.98,957.47,2000.88,101.06,1189.68,1.0,False
2026-01-11 21:00:02,606.18,1749.26,2001.88,77.2,791.79,1.0,False
2026-01-11 22:00:01,627.55,2760.24,2002.88,21.37,1010.98,1.0,False
2026-01-11 23:00:02,701.38,2794.05,2003.88,73.83,33.82,1.0,False
2026-01-12 00:00:02,747.06,2810.62,2004.88,45.68,16.56,1.0,False
2026-01-12 01:00:01,761.53,2819.84,2005.88,14.47,9.23,1.0,False
2026-01-12 02:00:02,766.75,2826.04,2006.88,5.22,6.2,1.0,False
2026-01-12 03:00:01,773.49,2837.96,2007.88,6.73,11.92,1.0,False
2026-01-12 04:00:02,784.78,3094.77,2008.88,11.3,256.81,1.0,False
2026-01-12 05:00:02,791.98,3294.68,2009.88,7.19,199.91,1.0,False
2026-01-12 06:00:02,798.99,3349.74,2010.88,7.01,55.06,1.0,False
2026-01-12 07:00:01,805.01,3359.64,2011.88,6.03,9.9,1.0,False
2026-01-12 08:00:02,825.61,3440.61,2012.88,20.6,80.97,1.0,False
2026-01-12 09:00:02,844.79,3580.81,2013.88,19.18,140.2,1.0,False
2026-01-12 10:00:02,864.25,3786.97,2014.88,19.46,206.16,1.0,False
2026-01-12 11:00:01,879.28,3842.79,2015.88,15.03,55.82,1.0,False
2026-01-12 12:00:02,890.84,3871.41,2016.88,11.56,28.63,1.0,False
2026-01-12 13:00:02,924.96,3961.31,2017.88,34.12,89.89,1.0,False
2026-01-12 14:00:02,939.39,4003.28,2018.88,14.43,41.97,1.0,False
2026-01-12 15:00:02,953.87,74.08,2019.88,14.48,166.81,1.0,False
2026-01-12 16:00:02,966.83,159.44,2020.88,12.96,85.36,1.0,False
2026-01-12 17:00:02,1036.73,591.7,2021.88,69.9,432.26,1.0,False
2026-01-12 18:00:01,1098.67,823.58,2022.88,61.94,231.88,1.0,False
2026-01-12 19:00:02,1151.52,1135.8,2023.88,52.84,312.21,1.0,False
2026-01-12 20:00:01,1226.3,1467.99,2024.88,74.79,332.2,1.0,False
2026-01-12 21:00:02,1265.95,2394.85,2025.88,39.65,926.85,1.0,False
2026-01-12 22:00:02,1282.71,3337.49,2026.88,16.75,942.64,1.0,False
2026-01-12 23:00:02,1347.02,3359.87,2027.88,64.31,22.38,1.0,False
2026-01-13 00:00:02,1410.11,3384.63,2028.88,63.09,24.76,1.0,False
2026-01-13 01:00:02,1416.85,3405.93,2029.88,6.74,21.3,1.0,False
2026-01-13 02:00:01,1422.51,3461.46,2030.88,5.66,55.52,1.0,False
2026-01-13 03:00:02,1428.75,3496.47,2031.88,6.24,35.02,1.0,False
2026-01-13 04:00:01,1434.34,3504.92,2032.88,5.59,8.45,1.0,False
2026-01-13 05:00:02,1439.88,3509.72,2033.88,5.53,4.8,1.0,False
2026-01-13 06:00:01,1446.33,3623.37,2034.88,6.45,113.65,1.0,False
2026-01-13 07:00:02,1452.96,3671.38,2035.88,6.63,48.0,1.0,False
2026-01-13 08:00:02,1653.47,3700.42,2036.88,200.51,29.04,1.0,False
2026-01-13 09:00:02,1673.11,3773.74,2037.88,19.64,73.33,1.0,False
2026-01-13 10:00:02,1676.34,3778.29,2038.88,3.23,4.55,1.0,False
2026-01-13 11:00:01,1692.22,3881.38,2039.88,15.88,103.09,1.0,False
2026-01-13 12:00:02,1699.37,3904.42,2040.88,7.15,23.04,1.0,False
2026-01-13 13:00:02,1720.46,3975.11,2041.88,21.09,70.69,1.0,False
2026-01-13 14:00:02,1722.12,3977.21,2042.88,1.66,2.1,1.0,False
2026-01-13 15:00:02,1736.04,502.27,2043.88,13.92,621.06,1.0,False
2026-01-13 16:00:02,1978.68,810.13,2044.88,242.64,307.86,1.0,False
2026-01-13 17:00:01,2028.14,1441.98,2045.88,49.46,631.85,1.0,False
2026-01-13 18:00:02,2061.63,2769.56,2046.88,33.49,1327.57,1.0,False
2026-01-13 19:00:02,2117.51,32.28,2047.88,55.88,1358.72,1.0,False
2026-01-13 20:00:01,2152.2,1854.71,2048.88,34.69,1822.44,1.0,False
2026-01-13 21:00:01,2226.39,2805.58,2049.88,74.2,950.87,1.0,False
2026-01-13 22:00:02,2240.83,2848.15,2050.88,14.44,42.57,1.0,False
2026-01-13 23:00:02,2250.54,2864.21,2051.88,9.7,16.06,1.0,False
2026-01-14 00:00:02,2314.22,2872.31,2052.88,63.69,8.1,1.0,False
2026-01-14 01:00:01,2320.31,2877.48,2053.88,6.09,5.17,1.0,False
2026-01-14 02:00:02,2329.59,2934.15,2054.88,9.27,56.67,1.0,False
2026-01-14 03:00:02,2338.77,3062.1,2055.88,9.18,127.95,1.0,False
2026-01-14 04:00:01,2347.26,3130.0,2056.88,8.49,67.9,1.0,False
2026-01-14 05:00:01,2354.21,3137.07,2057.88,6.95,7.06,1.0,False
2026-01-14 06:00:01,2362.8,3198.47,2058.88,8.59,61.4,1.0,False
2026-01-14 07:00:01,2370.59,3209.13,2059.88,7.79,10.66,1.0,False
2026-01-14 08:00:02,2393.34,3543.86,2060.88,22.75,334.73,1.0,False
2026-01-14 09:00:01,2409.15,3581.83,2061.88,15.81,37.97,1.0,False
2026-01-14 10:00:02,2410.9,3584.9,2062.88,1.74,3.07,1.0,False
2026-01-14 11:00:01,2412.23,3586.02,2063.88,1.33,1.11,1.0,False
2026-01-14 12:00:02,2414.29,3592.35,2064.88,2.06,6.33,1.0,False
2026-01-14 13:00:02,2417.0,3609.57,2065.88,2.71,17.22,1.0,False
2026-01-14 14:00:01,2418.29,3611.33,2066.88,1.29,1.76,1.0,False
2026-01-14 15:00:01,2419.91,3613.25,2067.88,1.62,1.92,1.0,False
2026-01-14 16:00:02,2422.1,3633.15,2068.88,2.2,19.9,1.0,False
2026-01-14 17:00:02,2431.03,3769.24,2069.88,8.93,136.09,1.0,False
2026-01-14 18:00:02,2754.66,283.34,2070.88,323.63,610.1,1.0,False
2026-01-14 19:00:01,3050.96,946.64,2071.88,296.3,663.29,1.0,False
2026-01-14 20:00:02,3203.02,2684.17,2072.88,152.06,1737.53,1.0,False
2026-01-14 21:00:01,3457.06,2776.88,2073.88,254.04,92.71,1.0,False
2026-01-14 22:00:02,3534.78,2851.67,2074.88,77.72,74.79,1.0,False
2026-01-14 23:00:01,3554.7,3220.48,2075.88,19.92,368.81,1.0,False
2026-01-15 00:00:02,3635.76,3228.53,2076.88,81.06,8.05,1.0,False
2026-01-15 01:00:02,3640.05,3235.8,2077.88,4.28,7.27,1.0,False
2026-01-15 02:00:02,3648.13,3408.28,2078.88,8.09,172.48,1.0,False
2026-01-15 03:00:01,3656.98,3727.74,2079.88,8.85,319.47,1.0,False
2026-01-15 04:00:02,3661.61,3755.25,2080.88,4.63,27.51,1.0,False
2026-01-15 05:00:01,3665.25,3765.02,2081.88,3.64,9.77,1.0,False
2026-01-15 06:00:02,3671.73,3845.28,2082.88,6.48,80.26,1.0,False
2026-01-15 07:00:01,3702.58,1381.93,2083.88,30.85,1632.65,1.0,False
2026-01-15 08:00:01,3707.16,1393.29,2084.88,4.58,11.36,1.0,False
2026-01-15 09:00:02,3710.35,1397.36,2085.88,3.19,4.08,1.0,False
2026-01-15 10:00:02,3713.07,1400.11,2086.88,2.72,2.75,1.0,False
2026-01-15 11:00:01,3716.72,1405.13,2087.88,3.64,5.02,1.0,False
2026-01-15 12:00:02,3719.44,1409.89,2088.88,2.72,4.76,1.0,False
2026-01-15 13:00:02,3722.2,1418.66,2089.88,2.77,8.77,1.0,False
2026-01-15 14:00:01,3751.23,1468.92,2090.88,29.03,50.26,1.0,False
2026-01-15 15:00:02,3755.35,1477.79,2091.88,4.13,8.87,1.0,False
2026-01-15 16:00:01,3758.52,1504.2,2092.88,3.17,26.41,1.0,False
2026-01-15 17:00:02,3762.22,1516.39,2093.88,3.7,12.2,1.0,False
2026-01-15 18:00:02,3783.83,3472.09,2094.88,21.61,1955.69,1.0,False
2026-01-15 19:00:01,3883.83,659.08,2095.88,99.99,1283.0,1.0,False
2026-01-15 20:00:01,3963.68,1052.23,2096.88,79.85,393.15,1.0,False
2026-01-15 21:00:02,4027.92,1359.29,2097.88,64.24,307.05,1.0,False
2026-01-15 22:00:02,4053.73,1474.51,2098.88,25.81,115.23,1.0,False
2026-01-15 23:00:01,4066.41,1564.28,2099.88,12.68,89.77,1.0,False
2026-01-16 00:00:02,58.93,1579.8,2100.88,88.53,15.52,1.0,False
2026-01-16 01:00:02,86.68,3092.78,2101.88,27.75,1512.98,1.0,False
2026-01-16 02:00:02,92.29,3146.95,2102.88,5.61,54.17,1.0,False
2026-01-16 03:00:01,97.78,3199.93,2103.88,5.49,52.98,1.0,False
2026-01-16 04:00:02,105.78,3515.56,2104.88,8.0,315.64,1.0,False
2026-01-16 05:00:02,110.56,3545.53,2105.88,4.79,29.96,1.0,False
2026-01-16 06:00:01,114.15,3553.01,2106.88,3.59,7.49,1.0,False
2026-01-16 07:00:02,122.65,3789.58,2107.88,8.5,236.57,1.0,False
2026-01-16 08:00:02,168.01,3913.79,2108.88,45.36,124.2,1.0,False
2026-01-16 09:00:02,254.41,1670.89,2109.88,86.4,1853.1,1.0,False
2026-01-16 10:00:02,272.31,1741.5,2110.88,17.9,70.61,1.0,False
2026-01-16 11:00:02,287.12,1824.27,2111.88,14.81,82.77,1.0,False
2026-01-16 12:00:02,295.79,1866.09,2112.88,8.67,41.82,1.0,False
2026-01-16 13:00:01,329.04,1900.8,2113.88,33.25,34.7,1.0,False
2026-01-16 14:00:02,334.15,1922.58,2114.88,5.1,21.78,1.0,False
2026-01-16 15:00:01,366.81,2004.4,2115.88,32.67,81.83,1.0,False
2026-01-16 16:00:01,442.26,2523.47,2116.88,75.45,519.07,1.0,False
2026-01-16 17:00:02,539.24,2934.76,2117.88,96.97,411.28,1.0,False
2026-01-16 18:00:02,644.62,3665.93,2118.88,105.38,731.17,1.0,False
2026-01-16 19:00:02,737.83,724.39,2119.88,93.22,1154.46,1.0,False
2026-01-16 20:00:02,797.76,1036.76,2120.88,59.92,312.37,1.0,False
2026-01-16 21:00:02,937.63,2421.05,2121.88,139.87,1384.3,1.0,False
2026-01-16 22:00:01,993.47,4091.19,2122.88,55.84,1670.14,1.0,False
2026-01-16 23:00:02,1002.07,17.43,2123.88,8.6,22.24,1.0,False
2026-01-17 00:00:02,1154.61,33.0,2124.88,152.55,15.57,1.0,False
2026-01-17 01:00:02,1159.85,68.14,2125.88,5.24,35.14,1.0,False
2026-01-17 02:00:01,1167.23,216.74,2126.88,7.37,148.6,1.0,False
2026-01-17 03:00:02,1171.17,261.78,2127.88,3.94,45.04,1.0,False
2026-01-17 04:00:02,1177.34,453.36,2128.88,6.18,191.59,1.0,False
2026-01-17 05:00:01,1182.91,585.5,2129.88,5.57,132.13,1.0,False
2026-01-17 06:00:02,1188.45,725.9,2130.88,5.53,140.4,1.0,False
2026-01-17 07:00:02,1468.26,776.35,2131.88,279.82,50.46,1.0,False
2026-01-17 08:00:01,1621.36,1009.62,2132.88,153.09,233.27,1.0,False
2026-01-17 09:00:02,1754.1,2161.06,2133.88,132.74,1151.44,1.0,False
2026-01-17 10:00:02,1976.42,45.8,2134.88,222.32,1980.73,1.0,False
2026-01-17 11:00:02,2053.95,1377.24,2135.88,77.53,1331.45,1.0,False
2026-01-17 12:00:01,2081.71,2892.46,2136.88,27.76,1515.22,1.0,False
2026-01-17 13:00:02,2122.37,3860.13,2137.88,40.66,967.67,1.0,False
2026-01-17 14:00:02,2187.97,144.45,2138.88,65.6,380.31,1.0,False
2026-01-17 15:00:01,2267.75,543.62,2139.88,79.78,399.17,1.0,False
2026-01-17 16:00:01,2359.1,1139.49,2140.88,91.35,595.87,1.0,False
2026-01-17 17:00:02,2444.77,1418.28,2141.88,85.67,278.79,1.0,False
2026-01-17 18:00:02,2556.31,1942.99,2142.88,111.54,524.71,1.0,False
2026-01-17 19:00:01,2627.58,2204.45,2143.88,71.27,261.46,1.0,False
2026-01-17 20:00:01,3117.8,3264.34,2144.88,490.22,1059.88,1.0,False
2026-01-17 21:00:02,3316.44,2264.62,2145.88,198.64,3096.28,1.0,False
2026-01-17 22:00:02,3367.38,88.84,2146.88,50.95,1920.22,1.0,False
2026-01-17 23:00:02,3388.0,119.12,2147.88,20.62,30.28,1.0,False
2026-01-18 00:00:02,3445.63,146.96,2148.88,57.63,27.84,1.0,False
2026-01-18 01:00:02,3454.16,159.56,2149.88,8.52,12.6,1.0,False
2026-01-18 02:00:01,3462.41,179.93,2150.88,8.25,20.37,1.0,False
2026-01-18 03:00:02,3469.43,199.04,2151.88,7.02,19.11,1.0,False
2026-01-18 04:00:02,3475.8,229.57,2152.88,6.37,30.53,1.0,False
2026-01-18 05:00:02,3482.46,249.13,2153.88,6.66,19.56,1.0,False
2026-01-18 06:00:02,3490.74,278.74,2154.88,8.27,29.61,1.0,False
2026-01-18 07:00:01,3500.17,309.94,2155.88,9.44,31.2,1.0,False
2026-01-18 08:00:02,3531.72,622.8,2156.88,31.54,312.86,1.0,False
2026-01-18 09:00:02,3581.78,1239.69,2157.88,50.06,616.89,1.0,False
2026-01-18 10:00:01,3671.29,1550.87,2158.88,89.52,311.18,1.0,False
2026-01-18 11:00:02,3744.85,1962.67,2159.88,73.55,411.8,1.0,False
2026-01-18 12:00:01,3822.55,2427.7,2160.88,77.7,465.03,1.0,False
2026-01-18 13:00:01,3874.64,2889.3,2161.88,52.09,461.6,1.0,False
2026-01-18 14:00:02,3931.48,3403.43,2162.88,56.84,514.12,1.0,False
2026-01-18 15:00:01,4054.44,3850.04,2163.88,122.97,446.62,1.0,False
2026-01-18 16:00:02,25.0,177.08,2164.88,66.56,423.04,1.0,False
2026-01-18 17:00:02,41.41,277.92,2165.88,16.41,100.84,1.0,False
2026-01-18 18:00:02,44.14,281.3,2166.88,2.73,3.38,1.0,False
2026-01-18 19:00:02,82.29,516.92,2167.88,38.15,235.62,1.0,False
2026-01-18 20:00:02,108.91,869.49,2168.88,26.62,352.56,1.0,False
2026-01-18 21:00:02,166.94,1652.79,2169.88,58.03,783.3,1.0,False
2026-01-18 22:00:01,183.4,1869.03,2170.88,16.46,216.24,1.0,False
2026-01-18 23:00:02,190.53,1876.45,2171.88,7.13,7.42,1.0,False
2026-01-19 00:00:02,238.12,1890.55,2172.88,47.59,14.11,1.0,False
2026-01-19 01:00:02,244.55,1896.06,2173.88,6.43,5.51,1.0,False
2026-01-19 02:00:02,251.45,1935.8,2174.88,6.9,39.74,1.0,False
2026-01-19 03:00:01,258.72,1984.08,2175.88,7.27,48.28,1.0,False
2026-01-19 04:00:02,264.18,1989.58,2176.88,5.46,5.5,1.0,False
2026-01-19 05:00:02,269.26,1993.95,2177.88,5.08,4.37,1.0,False
2026-01-19 06:00:02,275.47,2006.53,2178.88,6.21,12.58,1.0,False
2026-01-19 07:00:02,282.57,2033.25,2179.88,7.1,26.72,1.0,False
2026-01-19 08:00:02,297.75,2061.77,2180.88,15.18,28.52,1.0,False
2026-01-19 09:00:01,300.77,2064.11,2181.88,3.02,2.35,1.0,False
2026-01-19 10:00:02,342.33,2072.97,2182.88,41.56,8.85,1.0,False
2026-01-19 11:00:02,345.71,2078.38,2183.88,3.37,5.42,1.0,False
2026-01-19 12:00:02,351.12,2082.28,2184.88,5.41,3.9,1.0,False
2026-01-19 13:00:01,357.59,2097.39,2185.88,6.47,15.11,1.0,False
2026-01-19 14:00:02,372.15,2146.2,2186.88,14.56,48.81,1.0,False
2026-01-19 15:00:01,377.17,2159.41,2187.88,5.02,13.2,1.0,False
2026-01-19 16:00:02,422.23,2185.46,2188.88,45.07,26.05,1.0,False
2026-01-19 17:00:02,469.29,2546.28,2189.88,47.06,360.82,1.0,False
2026-01-19 18:00:01,570.32,2826.78,2190.88,101.02,280.5,1.0,False
2026-01-19 19:00:02,619.08,3396.36,2191.88,48.77,569.58,1.0,False
2026-01-19 20:00:02,750.57,3719.84,2192.88,131.48,323.48,1.0,False
2026-01-19 21:00:02,766.2,4048.75,2193.88,15.64,328.91,1.0,False
2026-01-19 22:00:01,779.41,12.18,2194.88,13.21,59.44,1.0,False
2026-01-19 23:00:02,1913.29,122.03,2195.88,1133.87,109.85,1.0,False
2026-01-20 00:00:02,2193.05,143.17,2196.88,279.77,21.14,1.0,False
2026-01-20 01:00:01,2200.98,152.05,2197.88,7.93,8.88,1.0,False
2026-01-20 02:00:02,2209.19,278.81,2198.88,8.21,126.76,1.0,False
2026-01-20 03:00:01,2216.17,295.38,2199.88,6.98,16.57,1.0,False
2026-01-20 04:00:02,2223.09,302.35,2200.88,6.91,6.97,1.0,False
2026-01-20 05:00:02,2229.69,344.52,2201.88,6.6,42.17,1.0,False
2026-01-20 06:00:01,2238.5,482.3,2202.88,8.81,137.78,1.0,False
2026-01-20 07:00:01,2245.76,528.34,2203.88,7.25,46.04,1.0,False
2026-01-20 08:00:01,2258.01,576.22,2204.88,12.25,47.88,1.0,False
2026-01-20 09:00:02,2269.7,642.15,2205.88,11.7,65.93,1.0,False
2026-01-20 10:00:01,2341.87,680.65,2206.88,72.16,38.5,1.0,False
2026-01-20 11:00:01,2372.4,735.29,2207.88,30.54,54.64,1.0,False
2026-01-20 12:00:01,2393.64,828.44,2208.88,21.23,93.15,1.0,False
2026-01-20 13:00:02,2409.67,867.5,2209.88,16.03,39.06,1.0,False
2026-01-20 14:00:01,2441.45,3178.53,2210.88,31.78,2311.03,1.0,False
2026-01-20 15:00:01,2500.02,3214.04,2211.88,58.58,35.52,1.0,False
2026-01-20 16:00:02,2531.94,3364.87,2212.88,31.92,150.82,1.0,False
2026-01-20 17:00:02,2589.99,4000.48,2213.88,58.04,635.61,1.0,False
2026-01-20 18:00:02,2651.38,496.82,2214.88,61.4,592.34,1.0,False
2026-01-20 19:00:02,2718.31,1379.59,2215.88,66.93,882.76,1.0,False
2026-01-20 20:00:01,2798.7,2282.77,2216.88,80.39,903.18,1.0,False
2026-01-20 21:00:02,2819.14,2929.77,2217.88,20.43,647.0,1.0,False
2026-01-20 22:00:01,2846.74,3578.35,2218.88,27.61,648.58,1.0,False
2026-01-20 23:00:02,2854.03,3605.81,2219.88,7.29,27.46,1.0,False
2026-01-21 00:00:02,2937.18,3614.05,2220.88,83.14,8.25,1.0,False
2026-01-21 01:00:02,2939.36,3617.08,2221.88,2.18,3.03,1.0,False
2026-01-21 02:00:02,2941.61,3623.43,2222.88,2.24,6.35,1.0,False
2026-01-21 03:00:01,2945.08,3682.19,2223.88,3.48,58.76,1.0,False
2026-01-21 04:00:01,2947.51,3691.78,2224.88,2.42,9.6,1.0,False
2026-01-21 05:00:02,2950.43,3710.3,2225.88,2.93,18.52,1.0,False
2026-01-21 06:00:02,2953.07,3716.2,2226.88,2.64,5.89,1.0,False
2026-01-21 07:00:02,2956.4,3722.1,2227.88,3.33,5.9,1.0,False
2026-01-21 08:00:02,2973.45,3783.14,2228.88,17.04,61.04,1.0,False
2026-01-21 09:00:02,2986.33,3937.92,2229.88,12.88,154.79,1.0,False
2026-01-21 10:00:01,2997.14,3978.13,2230.88,10.81,40.21,1.0,False
2026-01-21 11:00:02,2999.34,3981.38,2231.88,2.2,3.25,1.0,False
2026-01-21 12:00:02,3005.8,4021.86,2232.88,6.47,40.48,1.0,False
2026-01-21 13:00:01,3013.67,4042.09,2233.88,7.86,20.23,1.0,False
2026-01-21 14:00:02,3265.48,447.37,2234.88,251.81,501.28,1.0,False
2026-01-21 15:00:02,3287.86,728.68,2235.88,22.39,281.31,1.0,False
2026-01-21 16:00:01,3301.34,809.28,2236.88,13.48,80.61,1.0,False
2026-01-21 17:00:02,3331.37,2245.53,2237.88,30.03,1436.25,1.0,False
2026-01-21 18:00:02,3386.28,3663.44,2238.88,54.91,1417.91,1.0,False
2026-01-21 19:00:01,3429.64,37.19,2239.88,43.35,469.75,1.0,False
2026-01-21 20:00:02,3482.44,1324.19,2240.88,52.8,1287.0,1.0,False
2026-01-21 21:00:02,3605.58,1774.1,2241.88,123.14,449.91,1.0,False
2026-01-21 22:00:01,3670.14,2195.69,2242.88,64.57,421.59,1.0,False
2026-01-21 23:00:02,3716.39,2333.66,2243.88,46.25,137.98,1.0,False
2026-01-22 00:00:02,3793.22,2379.54,2244.88,76.83,45.88,1.0,False
2026-01-22 01:00:02,3798.14,2413.61,2245.88,4.92,34.07,1.0,False
2026-01-22 02:00:02,3802.78,2439.8,2246.88,4.64,26.19,1.0,False
2026-01-22 03:00:02,3810.54,2619.3,2247.88,7.75,179.5,1.0,False
2026-01-22 04:00:01,3815.5,2632.54,2248.88,4.97,13.24,1.0,False
2026-01-22 05:00:02,3821.53,2708.98,2249.88,6.03,76.43,1.0,False
2026-01-22 06:00:01,3828.98,2882.94,2250.88,7.45,173.96,1.0,False
2026-01-22 07:00:01,3836.81,2908.02,2251.88,7.83,25.09,1.0,False
2026-01-22 08:00:02,3852.55,2928.2,2252.88,15.74,20.18,1.0,False
2026-01-22 09:00:03,3872.98,2963.73,2253.88,20.43,35.53,1.0,False
2026-01-22 10:00:02,3902.97,3197.72,2254.88,29.98,233.99,1.0,False
2026-01-22 11:00:02,3950.4,3329.41,2255.88,47.44,131.69,1.0,False
2026-01-22 12:00:02,3956.96,3377.25,2256.88,6.56,47.84,1.0,False
2026-01-22 13:00:02,3968.48,3449.23,2257.88,11.52,71.98,1.0,False
2026-01-22 14:00:02,3976.35,3464.51,2258.88,7.87,15.28,1.0,False
2026-01-22 15:00:02,3989.66,3681.28,2259.88,13.31,216.77,1.0,False
2026-01-22 16:00:02,3991.43,3684.35,2260.88,1.77,3.07,1.0,False
2026-01-22 17:00:02,3992.9,3686.32,2261.88,1.47,1.97,1.0,False
